Film_id,Genre_id
20695,1
20696,1
20697,8
20698,15
20698,18
20698,11
20699,4
20699,14
20699,11
20700,4
20700,5
20700,15
20700,11
20701,8
20701,11
20702,10
20703,11
20704,8
20705,8
20705,13
20705,3
20706,10
20707,15
20707,11
20708,10
20709,11
20710,10
20711,16
20711,8
20711,21
20712,1
20712,3
20713,1
20713,8
20714,8
20715,11
20716,16
20716,8
20716,3
20717,8
20717,19
20717,13
20718,5
20718,8
20719,4
20719,7
20719,8
20719,11
20720,1
20720,3
20721,1
20721,13
20721,3
20722,10
20723,15
20724,1
20724,8
20724,3
20725,5
20725,8
20726,4
20726,8
20726,11
20727,16
20727,8
20727,21
20728,10
20729,15
20729,11
20730,8
20730,11
20731,15
20732,1
20733,6
20733,7
20733,19
20733,2
20733,13
20734,1
20735,2
20735,11
20736,8
20737,15
20738,1
20738,8
20739,10
20740,5
20740,8
20740,11
20741,4
20741,16
20741,8
20741,12
20741,20
20742,1
20742,5
20742,8
20742,3
20743,1
20743,8
20744,1
20744,8
20744,3
20745,1
20746,10
20747,10
20748,4
20748,5
20748,11
20749,15
20749,18
20749,11
20750,1
20750,8
20751,6
20751,1
20751,2
20751,14
20752,2
20753,4
20753,11
20754,1
20755,7
20755,1
20755,8
20755,3
20756,4
20756,8
20756,11
20756,20
20757,5
20757,8
20757,18
20757,11
20758,6
20758,4
20758,7
20758,19
20758,2
20759,6
20759,4
20759,7
20759,1
20759,19
20759,14
20759,11
20760,6
20760,7
20760,1
20760,19
20760,2
20760,3
20761,1
20762,1
20762,14
20763,15
20764,1
20764,8
20764,3
20765,15
20765,11
20766,5
20766,8
20766,19
20767,8
20767,3
20768,1
20768,3
20769,16
20769,5
20769,8
20770,8
20770,3
20771,8
20771,3
20772,8
20773,5
20773,8
20773,11
20774,8
20774,3
20774,11
20774,20
20775,1
20775,3
20776,5
20776,8
20777,15
20777,18
20777,11
20778,5
20778,8
20778,11
20779,8
20780,4
20780,5
20780,11
20781,1
20781,8
20782,7
20782,2
20783,11
20784,16
20784,8
20784,17
20785,15
20785,18
20785,14
20786,5
20786,11
20787,8
20787,12
20787,3
20787,20
20788,10
20789,1
20790,16
20790,8
20791,7
20791,8
20791,15
20791,18
20791,11
20792,8
20792,11
20793,8
20793,18
20793,11
20794,8
20795,1
20796,1
20796,14
20797,1
20797,8
20798,1
20798,8
20799,5
20799,8
20799,18
20799,11
20800,1
20800,3
20801,4
20801,5
20801,11
20802,11
20803,1
20803,8
20803,17
20804,8
20804,3
20804,11
20805,1
20805,8
20805,17
20806,8
20806,3
20807,4
20807,11
20808,5
20808,8
20809,15
20810,5
20810,8
20810,11
20811,6
20811,1
20811,14
20811,20
20812,10
20813,8
20813,11
20814,1
20814,8
20814,3
20815,8
20816,8
20817,15
20817,11
20818,8
20819,4
20819,7
20819,8
20819,2
20819,3
20820,1
20820,8
20820,3
20821,8
20821,11
20822,4
20822,15
20822,14
20823,8
20823,18
20823,11
20824,5
20824,8
20825,1
20826,1
20826,8
20827,7
20827,19
20827,2
20827,18
20828,10
20828,1
20829,4
20829,7
20829,15
20829,11
20830,8
20830,19
20831,8
20832,15
20833,8
20834,15
20834,11
20835,1
20836,8
20837,4
20838,12
20838,20
20839,8
20840,1
20840,8
20841,15
20841,18
20841,11
20843,8
20843,14
20844,4
20844,5
20844,8
20845,8
20846,8
20847,1
20847,15
20848,1
20849,18
20849,3
20850,4
20850,7
20850,19
20850,2
20851,1
20851,5
20851,11
20852,2
20852,15
20853,6
20853,7
20853,19
20853,2
20854,6
20854,7
20854,19
20854,2
20855,10
20856,15
20856,11
20857,8
20857,11
20858,15
20858,11
20859,4
20859,8
20859,18
20859,14
20859,11
20860,4
20860,8
20860,11
20860,20
20861,4
20861,7
20861,14
20862,8
20863,15
20863,11
20864,8
20864,2
20864,3
20865,5
20865,8
20865,11
20866,4
20866,7
20866,8
20866,12
20867,1
20867,8
20868,8
20869,8
20870,10
20871,1
20871,5
20871,8
20872,5
20872,8
20872,15
20872,18
20872,11
20873,2
20873,15
20873,11
20874,8
20875,1
20875,8
20875,3
20876,5
20876,8
20877,8
20878,10
20879,11
20880,4
20880,1
20880,5
20881,10
20882,8
20883,8
20884,10
20885,6
20885,7
20885,1
20885,19
20885,2
20885,17
20885,3
20886,10
20887,15
20888,15
20889,11
20890,8
20891,8
20892,16
20892,8
20892,12
20892,3
20893,8
20894,1
20895,4
20895,5
20895,8
20895,18
20895,11
20896,10
20896,5
20897,8
20898,15
20898,11
20899,4
20899,8
20899,15
20900,5
20900,11
20901,8
20901,17
20901,3
20902,8
20903,16
20903,8
20903,21
20904,1
20905,11
20906,4
20906,5
20906,8
20906,11
20907,10
20908,10
20909,1
20909,3
20910,5
20910,8
20910,12
20911,5
20911,8
20911,11
20912,10
20913,10
20914,3
20915,18
20915,11
20916,6
20916,1
20916,19
20916,2
20917,1
20918,6
20918,5
20918,17
20919,4
20919,18
20919,14
20919,11
20920,4
20920,7
20920,2
20920,15
20921,10
20922,1
20922,3
20923,1
20923,8
20924,8
20924,2
20924,12
20925,8
20925,18
20925,11
20926,5
20926,8
20926,11
20927,4
20927,7
20927,14
20928,4
20928,1
20928,19
20929,11
20930,10
20931,10
20932,10
20933,1
20934,5
20934,11
20935,8
20935,12
20936,5
20936,8
20937,4
20937,11
20938,8
20939,15
20939,14
20939,11
20940,1
20940,8
20940,3
20941,16
20941,8
20941,3
20942,4
20942,7
20942,2
20942,14
20943,8
20944,1
20944,8
20944,2
20944,3
20944,21
20945,6
20945,8
20945,19
20945,2
20946,16
20946,8
20946,3
20947,4
20947,7
20947,1
20947,2
20947,14
20948,4
20948,16
20948,5
20948,8
20949,8
20949,18
20949,11
20950,1
20950,8
20950,19
20950,17
20950,3
20951,1
20951,19
20952,1
20952,5
20952,8
20953,10
20954,4
20955,8
20955,13
20955,3
20956,1
20957,4
20958,16
20958,8
20958,11
20959,10
20960,6
20960,1
20960,8
20960,19
20961,4
20961,7
20961,2
20962,10
20963,10
20964,1
20965,7
20965,19
20965,2
20966,8
20966,3
20967,15
20967,11
20968,8
20969,8
20969,17
20970,8
20970,11
20971,6
20971,4
20971,7
20971,19
20971,18
20972,15
20972,11
20973,5
20974,8
20975,8
20976,8
20976,3
20977,9
20978,1
20979,1
20979,11
20980,6
20980,8
20980,18
20980,14
20980,11
20981,1
20981,15
20982,4
20982,5
20982,11
20983,1
20984,1
20984,11
20985,10
20986,4
20986,14
20986,11
20987,19
20988,6
20988,7
20988,1
20988,19
20988,2
20989,4
20989,7
20989,18
20990,8
20990,15
20990,3
20991,15
20992,16
20992,8
20993,8
20993,3
20993,20
20994,10
20995,4
20995,5
20995,8
20996,15
20996,11
20997,4
20997,1
20997,5
20998,8
20999,1
20999,3
21000,1
21000,8
21000,3
21001,10
21002,10
21003,16
21003,8
21003,12
21003,20
21004,10
21005,1
21005,17
21006,15
21006,14
21006,11
21007,4
21007,8
21007,11
21008,16
21008,5
21008,8
21009,1
21009,8
21010,4
21010,7
21010,1
21010,19
21010,2
21010,18
21010,21
21011,1
21012,8
21013,4
21013,5
21013,8
21013,18
21013,11
21014,16
21014,8
21014,3
21015,8
21015,11
21016,8
21017,16
21017,8
21017,21
21018,1
21019,3
21020,4
21020,7
21020,2
21020,3
21021,6
21022,8
21023,4
21023,11
21024,8
21025,14
21025,11
21026,15
21027,10
21027,17
21028,1
21028,8
21029,4
21030,1
21030,8
21031,1
21032,4
21032,8
21032,11
21033,8
21034,15
21035,10
21036,10
21037,8
21038,10
21040,16
21040,8
21041,16
21042,8
21043,15
21043,11
21044,8
21045,10
21045,17
21046,8
21047,10
21048,8
21049,1
21050,10
21051,8
21052,15
21053,8
21054,10
21056,10
21057,11
21058,4
21058,7
21058,15
21058,11
21059,8
21060,10
21061,13
21062,11
21063,7
21064,8
21064,9
21065,10
21067,10
21068,8
21069,17
21070,19
21070,3
21071,8
21072,22
21073,10
21074,8
21075,8
21076,1
21077,10
21078,8
21079,10
21080,3
21081,10
21081,16
21082,10
21083,8
21084,1
21085,10
21086,8
21087,10
21088,10
21089,12
21090,10
21091,8
21092,10
21093,8
21094,8
21095,10
21096,1
21096,15
21096,14
21097,10
21097,21
21098,10
21099,10
21100,1
21100,3
21101,1
21101,8
21102,10
21104,8
21105,10
21106,10
21107,10
21107,8
21107,21
21108,8
21109,10
21110,8
21111,4
21111,11
21112,1
21113,10
21114,4
21114,16
21114,8
21115,22
21116,5
21116,8
21118,1
21119,10
21120,4
21120,11
21121,10
21122,1
21122,2
21122,15
21123,10
21124,10
21124,17
21124,21
21126,10
21127,10
21127,16
21128,10
21128,1
21129,10
21129,17
21130,10
21130,8
21130,21
21131,10
21132,1
21132,8
21133,10
21134,8
21135,10
21135,16
21136,10
21137,10
21137,16
21137,17
21138,10
21138,17
21139,10
21140,10
21141,8
21142,10
21143,10
21144,8
21145,10
21146,10
21147,21
21148,17
21149,10
21149,1
21150,8
21151,10
21152,1
21152,8
21153,1
21153,8
21154,10
21155,19
21156,10
21157,5
21157,11
21157,9
21160,10
21161,1
21162,8
21163,1
21164,8
21165,1
21165,8
21165,3
21166,10
21167,10
21168,8
21168,3
21169,6
21169,4
21169,1
21169,19
21169,14
21170,10
21171,8
21172,8
21173,18
21174,5
21175,4
21175,1
21175,15
21175,14
21175,11
21176,10
21176,1
21177,15
21178,8
21180,10
21181,10
21182,10
21183,1
21183,2
21184,8
21184,3
21185,10
21186,10
21187,10
21188,19
21189,16
21189,8
21189,17
21190,3
21191,1
21192,8
21193,8
21194,8
21195,8
21195,14
21196,10
21197,8
21198,1
21199,4
21199,5
21200,10
21200,16
21201,1
21201,8
21202,4
21203,17
21205,10
21206,8
21207,8
21207,21
21208,10
21209,1
21210,1
21211,1
21212,15
21213,10
21214,1
21215,8
21215,18
21217,10
21218,10
21219,14
21220,10
21221,1
21221,3
21222,8
21223,8
21223,3
21224,10
21225,10
21226,8
21227,1
21228,4
21229,10
21230,10
21231,4
21231,8
21232,8
21233,5
21233,8
21234,8
21235,5
21235,8
21236,8
21236,3
21239,1
21240,10
21242,8
21242,3
21243,10
21243,21
21244,10
21245,10
21246,10
21246,16
21247,8
21248,8
21249,10
21250,8
21250,19
21251,10
21252,8
21252,20
21253,10
21254,10
21255,10
21256,10
21257,10
21257,2
21257,18
21258,19
21259,13
21260,8
21261,10
21262,8
21262,18
21262,11
21263,8
21263,2
21264,10
21264,12
21264,17
21265,8
21267,10
21267,17
21267,13
21268,10
21269,15
21270,10
21271,10
21272,10
21274,8
21275,1
21275,8
21276,1
21276,15
21277,10
21278,10
21278,17
21279,1
21280,5
21281,4
21282,15
21283,10
21284,8
21284,3
21285,10
21286,10
21287,10
21288,10
21289,10
21290,10
21291,4
21291,1
21291,5
21291,8
21291,3
21291,11
21292,4
21292,5
21292,11
21293,10
21294,10
21295,8
21296,10
21296,16
21297,1
21297,15
21297,18
21298,10
21299,8
21300,3
21301,3
21302,3
21303,8
21304,8
21305,8
21307,10
21309,8
21309,19
21310,4
21311,15
21312,10
21313,10
21314,8
21315,8
21316,1
21317,8
21317,3
21319,10
21321,8
21322,10
21323,19
21324,10
21325,8
21326,10
21327,4
21328,10
21330,10
21331,10
21332,8
21332,11
21333,6
21333,7
21333,19
21334,10
21334,16
21334,19
21334,21
21335,1
21335,8
21336,8
21336,15
21336,11
21337,10
21337,17
21339,10
21340,8
21342,10
21343,8
21344,15
21345,1
21345,3
21346,22
21347,7
21347,19
21347,14
21348,10
21348,13
21349,22
21350,22
21351,8
21352,1
21352,8
21353,3
21354,22
21355,8
21356,22
21357,15
21358,8
21359,15
21359,11
21360,7
21360,1
21360,5
21360,19
21361,10
21362,7
21362,1
21363,3
21364,8
21364,3
21365,18
21366,1
21366,8
21367,8
21368,10
21369,10
21369,17
21370,6
21370,1
21370,8
21371,10
21372,10
21373,10
21374,15
21375,10
21375,8
21375,19
21376,10
21377,8
21378,10
21379,8
21380,8
21381,8
21382,10
21383,10
21384,15
21385,1
21385,3
21386,16
21386,8
21387,8
21388,10
21389,11
21390,10
21392,4
21392,15
21392,11
21393,1
21394,8
21395,8
21395,3
21396,8
21397,22
21398,22
21400,22
21401,4
21402,17
21403,10
21404,8
21404,15
21404,18
21405,10
21406,8
21407,10
21408,1
21408,8
21409,10
21410,1
21410,3
21411,10
21414,1
21414,8
21415,1
21416,19
21417,8
21418,17
21419,18
21420,10
21420,16
21421,1
21421,2
21422,10
21423,1
21423,8
21424,10
21425,10
21425,17
21426,8
21427,8
21428,11
21429,12
21430,8
21431,10
21432,1
21432,8
21433,8
21433,19
21434,10
21435,1
21435,3
21436,8
21437,9
21438,8
21439,11
21440,7
21440,2
21441,8
21442,22
21443,22
21444,22
21445,22
21446,8
21447,22
21448,22
21449,22
21450,22
21451,8
21453,2
21454,8
21455,15
21455,11
21456,8
21457,4
21457,11
21458,10
21458,8
21459,10
21460,19
21462,19
21463,19
21464,1
21464,5
21464,11
21465,10
21466,11
21467,15
21468,8
21469,16
21469,8
21469,19
21470,8
21470,19
21471,1
21471,15
21472,4
21472,8
21472,2
21473,8
21473,3
21474,10
21475,15
21476,1
21476,3
21477,10
21478,1
21480,8
21481,11
21482,1
21482,8
21483,10
21483,16
21484,10
21485,11
21486,8
21487,10
21487,16
21488,10
21488,19
21489,7
21491,8
21492,5
21492,8
21492,11
21493,1
21494,22
21495,22
21496,22
21497,22
21499,22
21502,1
21502,8
21503,5
21504,5
21504,8
21504,11
21505,10
21505,16
21506,8
21507,10
21508,10
21509,1
21510,7
21510,8
21510,18
21511,8
21511,2
21512,10
21513,10
21514,10
21515,8
21516,8
21517,10
21518,5
21518,8
21519,10
21520,10
21521,1
21522,10
21522,8
21522,19
21522,17
21523,10
21523,16
21524,8
21525,8
21526,10
21527,10
21528,10
21529,10
21530,10
21531,4
21531,11
21532,10
21533,6
21534,10
21535,7
21535,1
21535,8
21535,2
21535,3
21536,4
21536,11
21537,15
21538,8
21539,8
21540,10
21541,11
21542,8
21543,10
21544,10
21545,2
21546,10
21547,10
21548,10
21549,4
21549,8
21549,12
21549,20
21551,10
21552,8
21552,11
21553,8
21554,8
21554,15
21555,10
21556,8
21556,13
21557,10
21558,8
21559,8
21561,11
21562,10
21563,10
21564,10
21565,10
21566,4
21566,8
21566,3
21567,5
21568,10
21569,10
21571,10
21572,10
21573,10
21574,10
21575,10
21576,15
21577,10
21578,10
21579,1
21580,8
21580,15
21580,18
21580,11
21581,5
21581,8
21582,8
21583,16
21583,8
21583,11
21584,1
21585,8
21586,8
21587,8
21588,3
21589,1
21589,15
21589,11
21590,15
21591,8
21592,8
21593,10
21594,10
21594,16
21594,8
21594,12
21594,20
21596,13
21597,6
21597,7
21597,19
21597,2
21597,18
21597,14
21598,1
21598,3
21599,6
21599,7
21599,2
21599,18
21599,14
21600,6
21600,7
21600,19
21600,2
21600,18
21600,14
21601,11
21602,15
21603,10
21604,13
21605,10
21606,15
21607,10
21608,1
21608,8
21609,10
21609,5
21609,12
21610,16
21610,8
21611,4
21612,25
21613,22
21613,8
21613,3
21614,1
21615,22
21615,8
21615,3
21616,8
21617,15
21618,19
21619,10
21621,1
21622,13
21623,10
21623,18
21623,14
21624,19
21625,10
21626,11
21627,4
21628,8
21629,10
21630,10
21631,8
21632,10
21633,13
21634,10
21635,10
21636,10
21637,10
21638,14
21639,1
21639,3
21640,10
21640,13
21641,10
21641,16
21642,8
21643,2
21644,10
21645,10
21645,12
21646,17
21647,8
21648,19
21649,15
21649,11
21650,1
21651,22
21652,22
21653,22
21654,22
21655,22
21656,22
21657,4
21658,8
21659,8
21659,3
21660,8
21661,6
21661,7
21662,10
21663,10
21664,1
21664,8
21664,3
21665,10
21666,8
21666,3
21667,4
21668,10
21669,4
21670,3
21671,10
21672,10
21672,16
21673,1
21673,8
21673,3
21674,10
21675,4
21676,1
21677,3
21678,1
21678,3
21679,8
21679,12
21679,20
21680,1
21681,8
21682,10
21683,1
21683,8
21683,2
21683,3
21684,10
21685,10
21686,15
21687,10
21687,17
21688,1
21688,5
21689,10
21690,1
21690,3
21691,8
21691,21
21692,10
21693,1
21694,1
21695,10
21696,10
21697,10
21698,15
21699,1
21699,8
21699,3
21700,10
21701,1
21701,8
21701,3
21702,22
21702,8
21702,3
21703,8
21703,19
21704,10
21704,21
21705,22
21705,8
21705,3
21706,15
21707,1
21708,15
21709,8
21710,10
21711,8
21711,11
21712,8
21713,4
21714,13
21715,8
21716,10
21717,8
21718,8
21719,10
21720,8
21720,3
21721,8
21722,3
21722,11
21723,10
21724,1
21724,8
21725,1
21725,3
21726,8
21727,5
21728,8
21728,21
21729,8
21730,7
21730,1
21730,2
21731,1
21732,8
21733,1
21734,11
21735,10
21736,8
21736,3
21737,8
21738,10
21739,8
21740,8
21741,8
21742,1
21743,10
21744,8
21745,8
21745,11
21746,8
21747,8
21748,10
21749,1
21749,8
21750,8
21751,4
21751,8
21751,3
21752,8
21753,10
21754,10
21755,8
21756,10
21757,10
21758,1
21759,10
21760,22
21761,18
21761,14
21762,10
21762,17
21763,4
21763,8
21763,11
21764,8
21765,10
21766,4
21767,10
21768,10
21769,11
21770,10
21771,1
21771,3
21772,10
21773,10
21774,11
21775,8
21776,1
21776,8
21776,3
21777,1
21778,8
21779,1
21780,1
21781,8
21782,8
21783,8
21784,1
21784,8
21784,3
21785,10
21786,10
21787,11
21788,10
21789,8
21789,3
21790,10
21792,16
21793,10
21793,17
21794,7
21795,8
21796,5
21796,8
21796,11
21797,4
21798,8
21799,1
21800,1
21801,8
21801,3
21802,3
21803,8
21804,19
21804,3
21805,8
21806,8
21807,7
21808,4
21808,7
21808,12
21809,19
21810,5
21810,8
21810,11
21811,8
21812,10
21813,14
21814,4
21815,8
21815,3
21816,4
21817,4
21817,11
21818,19
21819,8
21820,4
21821,1
21823,12
21824,22
21824,3
21825,22
21825,3
21826,22
21826,8
21827,12
21828,6
21828,7
21829,8
21830,10
21830,21
21831,8
21832,8
21833,10
21834,10
21835,8
21837,6
21838,8
21839,8
21840,8
21841,10
21842,10
21843,1
21844,10
21845,1
21846,1
21847,4
21847,8
21847,11
21848,10
21849,22
21849,3
21850,3
21851,1
21852,8
21853,10
21854,11
21855,4
21856,19
21857,18
21858,1
21858,8
21858,19
21858,3
21859,10
21861,15
21862,10
21863,8
21864,1
21864,11
21866,4
21867,4
21868,8
21869,8
21870,8
21871,15
21871,18
21871,11
21872,4
21872,8
21872,11
21873,8
21874,15
21875,4
21876,1
21876,8
21877,10
21878,8
21879,8
21880,10
21881,10
21882,3
21883,8
21884,10
21885,8
21887,10
21888,10
21889,1
21889,8
21890,11
21891,10
21892,10
21893,8
21893,20
21894,16
21894,8
21895,8
21896,10
21897,10
21898,22
21898,3
21899,3
21900,10
21901,24
21902,10
21902,16
21903,4
21903,5
21903,18
21903,11
21904,10
21904,7
21904,16
21904,8
21905,10
21906,8
21907,5
21908,10
21909,4
21909,7
21909,1
21909,15
21909,14
21910,1
21911,8
21911,12
21912,15
21913,8
21915,10
21916,1
21916,8
21917,8
21918,8
21919,8
21922,8
21923,27
21924,8
21925,10
21926,27
21927,8
21928,5
21928,8
21928,18
21929,8
21930,8
21930,3
21931,8
21931,3
21932,8
21934,8
21935,10
21935,16
21936,10
21937,4
21937,7
21938,22
21938,3
21939,22
21939,3
21940,5
21940,8
21941,22
21941,3
21942,22
21942,3
21943,22
21943,3
21944,8
